Country/Region,Continent,Population,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,TotalTests
Algeria,Africa,43926079.0,33626,1273.0,23238.0,9115.0,135702.0
Angola,Africa,32956300.0,1483,64.0,520.0,899.0,64747.0
Benin,Africa,12151976.0,1936,38.0,1600.0,298.0,93677.0
Botswana,Africa,2356075.0,804,2.0,63.0,739.0,68423.0
Burkina Faso,Africa,20954852.0,1158,54.0,961.0,143.0,135702.0
Burundi,Africa,11922216.0,395,1.0,304.0,90.0,15614.0
CAR,Africa,4837752.0,4620,59.0,1641.0,2920.0,29589.0
Cabo Verde,Africa,556581.0,2734,27.0,2010.0,697.0,61633.0
Cameroon,Africa,26606188.0,17718,391.0,15320.0,2007.0,149000.0
Chad,Africa,16467965.0,942,76.0,838.0,28.0,135702.0
Comoros,Africa,871326.0,396,7.0,340.0,49.0,135702.0
Congo,Africa,5530506.0,3546,58.0,1589.0,1899.0,135702.0
DRC,Africa,89802183.0,9309,215.0,8048.0,1046.0,135702.0
Djibouti,Africa,989387.0,5330,59.0,5057.0,214.0,59909.0
Egypt,Africa,102516525.0,95006,4951.0,48898.0,41157.0,135000.0
Equatorial Guinea,Africa,1407001.0,4821,83.0,2182.0,2556.0,44356.0
Eritrea,Africa,3551175.0,282,3792.590425531915,225.0,57.0,135702.0
Eswatini,Africa,1161348.0,2968,55.0,1476.0,1437.0,20784.0
Ethiopia,Africa,115223736.0,20900,365.0,9027.0,11508.0,468814.0
Gabon,Africa,2230563.0,7787,51.0,5609.0,2127.0,85369.0
Gambia,Africa,2422754.0,935,16.0,136.0,783.0,5183.0
Ghana,Africa,31133483.0,39642,199.0,36384.0,3059.0,405817.0
Guinea,Africa,13164905.0,7664,49.0,6757.0,858.0,14407.0
Guinea-Bissau,Africa,1972277.0,2032,27.0,944.0,1061.0,1500.0
Ivory Coast,Africa,26437950.0,16447,103.0,12484.0,3860.0,104584.0
Kenya,Africa,53881160.0,24411,399.0,10444.0,13568.0,335318.0
Lesotho,Africa,2143943.0,742,23.0,175.0,544.0,8771.0
Liberia,Africa,5068618.0,1224,78.0,705.0,441.0,135702.0
Libya,Africa,6880353.0,4879,107.0,652.0,4120.0,59699.0
Madagascar,Africa,27755708.0,12526,134.0,10148.0,2244.0,46301.0
Malawi,Africa,19174839.0,4491,137.0,2137.0,2217.0,33466.0
Mali,Africa,20302901.0,2552,124.0,1954.0,474.0,25152.0
Mauritania,Africa,4660728.0,6444,157.0,5291.0,996.0,57387.0
Mauritius,Africa,1271985.0,344,10.0,334.0,0.0,205285.0
Mayotte,Africa,273419.0,3042,39.0,2738.0,265.0,13000.0
Morocco,Africa,36953359.0,29644,449.0,20553.0,8642.0,1383816.0
Mozambique,Africa,31333962.0,2120,15.0,795.0,1310.0,65151.0
Namibia,Africa,2545264.0,2652,15.0,563.0,2074.0,29233.0
Niger,Africa,24281433.0,1153,69.0,1057.0,27.0,9052.0
Nigeria,Africa,206606300.0,45244,930.0,32430.0,11884.0,306894.0
Rwanda,Africa,12981546.0,2111,5.0,1258.0,848.0,286251.0
Réunion,Africa,895952.0,671,5.0,592.0,74.0,35419.0
Sao Tome and Principe,Africa,219544.0,878,15.0,797.0,66.0,3079.0
Senegal,Africa,16783877.0,10715,223.0,7101.0,3391.0,114761.0
Seychelles,Africa,98408.0,126,3792.590425531915,124.0,2.0,135702.0
Sierra Leone,Africa,7992169.0,1877,67.0,1427.0,383.0,135702.0
Somalia,Africa,15933012.0,3227,93.0,1728.0,1406.0,135702.0
South Africa,Africa,59381566.0,538184,9604.0,387316.0,141264.0,3149807.0
South Sudan,Africa,11206572.0,2450,47.0,1175.0,1228.0,12044.0
Sudan,Africa,43943536.0,11780,763.0,6194.0,4823.0,401.0
Tanzania,Africa,59886383.0,509,21.0,183.0,305.0,135702.0
Togo,Africa,8296582.0,1012,22.0,697.0,293.0,45767.0
Tunisia,Africa,11830801.0,1642,51.0,1241.0,350.0,100298.0
Uganda,Africa,45867852.0,1223,5.0,1102.0,116.0,288367.0
Western Sahara,Africa,598682.0,10,1.0,8.0,1.0,135702.0
Zambia,Africa,18430129.0,7164,199.0,5786.0,1179.0,90307.0
Zimbabwe,Africa,14883803.0,4339,84.0,1264.0,2991.0,140421.0
Afghanistan,Asia,39009447.0,36896,1298.0,25840.0,9758.0,90396.0
Armenia,Asia,2963811.0,39819,772.0,31556.0,7491.0,171600.0
Azerbaijan,Asia,10148243.0,33247,479.0,29275.0,3493.0,766179.0
Bahrain,Asia,1706669.0,42889,156.0,39945.0,2788.0,876700.0
Bangladesh,Asia,164851401.0,249651,3306.0,143824.0,102521.0,1225124.0
Bhutan,Asia,772443.0,105,3792.590425531915,93.0,12.0,54589.0
Brunei ,Asia,437893.0,141,3.0,138.0,0.0,41148.0
Cambodia,Asia,16741375.0,243,3792.590425531915,210.0,33.0,67807.0
Cyprus,Asia,1208238.0,1208,19.0,856.0,333.0,216597.0
Georgia,Asia,3988368.0,1206,17.0,987.0,202.0,240473.0
Hong Kong,Asia,7503041.0,3850,46.0,2458.0,1346.0,692430.0
India,Asia,1381344997.0,2025409,41638.0,1377384.0,606387.0,22149351.0
Indonesia,Asia,273808365.0,118753,5521.0,75645.0,37587.0,1633156.0
Iran,Asia,84097623.0,320117,17976.0,277463.0,24678.0,2612763.0
Iraq,Asia,40306025.0,140603,5161.0,101025.0,34417.0,1092741.0
Israel,Asia,9197590.0,79559,576.0,53427.0,25556.0,1872453.0
Japan,Asia,126435859.0,42263,1026.0,28877.0,12360.0,938739.0
Jordan,Asia,10213138.0,1232,11.0,1171.0,50.0,628745.0
Kazakhstan,Asia,18798667.0,95942,1058.0,68871.0,26013.0,2163713.0
Kuwait,Asia,4276658.0,70045,469.0,61610.0,7966.0,522200.0
Kyrgyzstan,Asia,6534479.0,38659,1447.0,30099.0,7113.0,267718.0
Laos,Asia,7285750.0,20,3792.590425531915,19.0,1.0,29374.0
Lebanon,Asia,6822220.0,5672,70.0,1974.0,3628.0,345268.0
Macao,Asia,650193.0,46,3792.590425531915,46.0,0.0,4071.0
Malaysia,Asia,32406372.0,9038,125.0,8713.0,200.0,991333.0
Maldives,Asia,541448.0,4680,19.0,2725.0,1936.0,85587.0
Mongolia,Asia,3283344.0,293,3792.590425531915,260.0,33.0,38334.0
Myanmar,Asia,54446389.0,357,6.0,308.0,43.0,122290.0
Nepal,Asia,29186486.0,21750,65.0,15389.0,6296.0,731977.0
Oman,Asia,5118446.0,80713,492.0,70910.0,9311.0,309212.0
Pakistan,Asia,221295851.0,281863,6035.0,256058.0,19770.0,2058872.0
Palestine,Asia,5112340.0,13398,92.0,6907.0,6399.0,200280.0
Philippines,Asia,109722719.0,119460,2150.0,66837.0,50473.0,1669996.0
Qatar,Asia,2807805.0,112092,178.0,108831.0,3083.0,511000.0
S. Korea,Asia,51273732.0,14519,303.0,13543.0,673.0,1613652.0
Saudi Arabia,Asia,34865919.0,284226,3055.0,247089.0,34082.0,3635705.0
Singapore,Asia,5854932.0,54555,27.0,48031.0,6497.0,1474372.0
Sri Lanka,Asia,21422362.0,2839,11.0,2541.0,287.0,166737.0
Syria,Asia,17539600.0,999,48.0,311.0,640.0,135702.0
Taiwan,Asia,23821199.0,477,7.0,443.0,27.0,82737.0
Tajikistan,Asia,9557468.0,7665,62.0,6443.0,1160.0,135702.0
Thailand,Asia,69817894.0,3330,58.0,3148.0,124.0,749213.0
Timor-Leste,Asia,1320812.0,25,3792.590425531915,24.0,1.0,4238.0
Turkey,Asia,84428331.0,237265,5798.0,220546.0,10921.0,5081802.0
UAE,Asia,9902079.0,61845,354.0,55739.0,5752.0,5262658.0
Uzbekistan,Asia,33516027.0,28315,175.0,19291.0,8849.0,1377915.0
Vietnam,Asia,97425470.0,747,10.0,392.0,345.0,482456.0
Yemen,Asia,29886897.0,1768,508.0,898.0,362.0,120.0
Australia,Australia/Oceania,25528864.0,19890,255.0,10941.0,8694.0,4631419.0
Fiji,Australia/Oceania,897095.0,27,1.0,18.0,8.0,6693.0
French Polynesia,Australia/Oceania,281072.0,64,3792.590425531915,62.0,2.0,5849.0
New Caledonia,Australia/Oceania,285769.0,22,3792.590425531915,22.0,0.0,11099.0
New Zealand,Australia/Oceania,5002100.0,1569,22.0,1524.0,23.0,486943.0
Papua New Guinea,Australia/Oceania,8963009.0,163,3.0,53.0,107.0,10808.0
Albania,Europe,2877470.0,6016,188.0,3155.0,2673.0,38997.0
Andorra,Europe,77278.0,944,52.0,828.0,64.0,3750.0
Austria,Europe,9011577.0,21696,719.0,19596.0,1381.0,937275.0
Belarus,Europe,9449001.0,68503,580.0,63756.0,4167.0,1344303.0
Belgium,Europe,11594739.0,71158,9859.0,17661.0,43638.0,1767120.0
Bosnia and Herzegovina,Europe,3278650.0,13396,384.0,7042.0,5970.0,147021.0
Bulgaria,Europe,6942854.0,13014,435.0,7374.0,5205.0,294087.0
Channel Islands,Europe,174022.0,597,47.0,533.0,17.0,30721.0
Croatia,Europe,4102577.0,5404,155.0,4688.0,561.0,125317.0
Czechia,Europe,10711019.0,17731,390.0,12320.0,5021.0,728670.0
Denmark,Europe,5794279.0,14306,617.0,12787.0,902.0,1654512.0
Estonia,Europe,1326627.0,2124,63.0,1954.0,107.0,122880.0
Faeroe Islands,Europe,48882.0,266,3792.590425531915,192.0,74.0,43045.0
Finland,Europe,5541604.0,7532,331.0,6980.0,221.0,389500.0
France,Europe,65288306.0,195633,30312.0,82460.0,82861.0,3992206.0
Germany,Europe,83811260.0,215210,9252.0,196200.0,9758.0,8586648.0
Gibraltar,Europe,33690.0,190,3792.590425531915,184.0,6.0,23063.0
Greece,Europe,10417673.0,5123,210.0,1374.0,3539.0,619393.0
Hungary,Europe,9657785.0,4597,600.0,3463.0,534.0,352546.0
Iceland,Europe,341465.0,1930,10.0,1825.0,95.0,149693.0
Ireland,Europe,4943200.0,26372,1768.0,23364.0,1240.0,652917.0
Isle of Man,Europe,85078.0,336,24.0,312.0,0.0,8627.0
Italy,Europe,60452568.0,249204,35187.0,201323.0,12694.0,7099713.0
Latvia,Europe,1883936.0,1275,32.0,1070.0,173.0,207909.0
Liechtenstein,Europe,38139.0,89,1.0,85.0,3.0,900.0
Lithuania,Europe,2718121.0,2171,81.0,1656.0,434.0,540784.0
Luxembourg,Europe,626952.0,7073,119.0,5750.0,1204.0,623994.0
Malta,Europe,441663.0,946,9.0,670.0,267.0,136713.0
Moldova,Europe,4032983.0,26628,828.0,18676.0,7124.0,128076.0
Monaco,Europe,39270.0,125,4.0,105.0,16.0,38209.0
Montenegro,Europe,628074.0,3480,60.0,2178.0,1242.0,38427.0
Netherlands,Europe,17138756.0,56982,6153.0,2178.0,899.0,1079860.0
North Macedonia,Europe,2083365.0,11399,517.0,7480.0,3402.0,109946.0
Norway,Europe,5425471.0,9468,256.0,8857.0,355.0,472841.0
Poland,Europe,37842302.0,49515,1774.0,35642.0,12099.0,2374686.0
Portugal,Europe,10193593.0,52061,1743.0,37840.0,12478.0,1705474.0
Romania,Europe,19224023.0,57895,2566.0,28992.0,26337.0,1319369.0
Russia,Europe,145940924.0,871894,14606.0,676357.0,180931.0,29716907.0
San Marino,Europe,33938.0,699,42.0,657.0,0.0,6068.0
Serbia,Europe,8733665.0,27332,621.0,14047.0,12664.0,723137.0
Slovakia,Europe,5459915.0,2480,29.0,1824.0,627.0,272322.0
Slovenia,Europe,2078968.0,2223,125.0,1909.0,189.0,135702.0
Spain,Europe,46756648.0,354530,28500.0,2178.0,899.0,7064329.0
Sweden,Europe,10105596.0,81967,5766.0,2178.0,899.0,863315.0
Switzerland,Europe,8660952.0,36108,1985.0,31600.0,2523.0,822764.0
UK,Europe,67922029.0,308134,46413.0,2178.0,899.0,17515234.0
Ukraine,Europe,43705858.0,76808,1819.0,42524.0,32465.0,1116641.0
Vatican City,Europe,801.0,12,3792.590425531915,12.0,0.0,135702.0
Antigua and Barbuda,North America,98010.0,92,3.0,76.0,13.0,1500.0
Aruba,North America,106812.0,263,3.0,114.0,146.0,14047.0
Bahamas,North America,393616.0,761,14.0,91.0,656.0,4814.0
Barbados,North America,287411.0,133,7.0,100.0,26.0,12233.0
Belize,North America,398312.0,86,2.0,31.0,53.0,3679.0
Bermuda,North America,62254.0,157,9.0,144.0,4.0,26352.0
Canada,North America,37775022.0,118561,8966.0,103106.0,6489.0,4319172.0
Caribbean Netherlands,North America,26247.0,13,3792.590425531915,7.0,6.0,424.0
Cayman Islands,North America,65798.0,203,1.0,202.0,0.0,31108.0
Costa Rica,North America,5098730.0,21070,200.0,7038.0,13832.0,96110.0
Cuba,North America,11325899.0,2775,88.0,2409.0,278.0,285471.0
Curaçao,North America,164161.0,31,1.0,28.0,2.0,1080.0
Dominica,North America,72004.0,18,3792.590425531915,18.0,0.0,1005.0
Dominican Republic,North America,10858648.0,76536,1246.0,40539.0,34751.0,281926.0
El Salvador,North America,6489514.0,19126,513.0,9236.0,9377.0,251271.0
Greenland,North America,56780.0,14,3792.590425531915,14.0,0.0,5977.0
Grenada,North America,112576.0,24,3792.590425531915,23.0,1.0,6252.0
Guadeloupe,North America,400131.0,279,14.0,179.0,86.0,18476.0
Guatemala,North America,17946899.0,54339,2119.0,42070.0,10150.0,172712.0
Haiti,North America,11416103.0,7544,171.0,4832.0,2541.0,18443.0
Honduras,North America,9919704.0,45098,1423.0,6116.0,37559.0,109292.0
Jamaica,North America,2962478.0,958,12.0,745.0,201.0,41840.0
Martinique,North America,375235.0,276,15.0,98.0,163.0,12227.0
Mexico,North America,129066160.0,462690,50517.0,308848.0,103325.0,1056915.0
Montserrat,North America,4992.0,13,1.0,10.0,2.0,61.0
Nicaragua,North America,6632263.0,3902,123.0,2913.0,866.0,135702.0
Panama,North America,4321282.0,71418,1574.0,45658.0,24186.0,240995.0
Saint Kitts and Nevis,North America,53237.0,17,3792.590425531915,16.0,1.0,1146.0
Saint Lucia,North America,183712.0,25,3792.590425531915,24.0,1.0,3895.0
Saint Martin,North America,38729.0,53,3.0,41.0,9.0,1183.0
Sint Maarten,North America,42924.0,160,16.0,64.0,80.0,1115.0
St. Vincent Grenadines,North America,110976.0,56,3792.590425531915,46.0,10.0,2447.0
Trinidad and Tobago,North America,1399950.0,210,8.0,135.0,67.0,9559.0
Turks and Caicos,North America,38768.0,129,2.0,39.0,88.0,1252.0
USA,North America,331198130.0,5032179,162804.0,2576668.0,2292707.0,63139605.0
Argentina,South America,45236884.0,228195,4251.0,99852.0,124092.0,794544.0
Bolivia,South America,11688459.0,86423,3465.0,27373.0,55585.0,183583.0
Brazil,South America,212710692.0,2917562,98644.0,2047660.0,771258.0,13206188.0
Chile,South America,19132514.0,366671,9889.0,340168.0,16614.0,1760615.0
Colombia,South America,50936262.0,357710,11939.0,192355.0,153416.0,1801835.0
Ecuador,South America,17668824.0,90537,5877.0,71318.0,13342.0,258582.0
Falkland Islands,South America,3489.0,13,3792.590425531915,13.0,0.0,1816.0
French Guiana,South America,299385.0,8127,47.0,7240.0,840.0,41412.0
Guyana,South America,786936.0,538,22.0,189.0,327.0,5165.0
Paraguay,South America,7141091.0,6375,66.0,4974.0,1335.0,135277.0
Peru,South America,33016319.0,455409,20424.0,310337.0,124648.0,2493429.0
Suriname,South America,587154.0,2096,29.0,1446.0,621.0,2785.0
Uruguay,South America,3474956.0,1318,37.0,1079.0,202.0,126956.0
Venezuela,South America,28427499.0,22299,195.0,12146.0,9958.0,1567431.0
